,batch_size,node_size,learning_rate,epochs,loss,accuracy
0,1,1,0.001,1,3.9169889871476746,0.33702031602708804
1,1,1,0.001,100,3.9169889871476746,0.32020316027088036
2,1,1,0.001,200,3.9169889871476746,0.32878103837471784
3,1,1,0.001,400,3.9169889871476746,0.34627539503386
4,1,1,0.001,800,3.9169889871476746,0.33860045146726864
5,1,1,0.001,1600,3.9169889871476746,0.3304740406320542
6,1,1,0.005,1,3.9169889871476746,0.33453724604966145
7,1,1,0.005,100,3.9169889871476746,0.3276523702031603
8,1,1,0.005,200,3.9169889871476746,0.33927765237020313
9,1,1,0.005,400,3.9169889871476746,0.3321670428893905
10,1,1,0.005,800,3.9169889871476746,0.3890519187358916
11,1,1,0.005,1600,3.9169889871476746,0.39537246049661395
12,1,1,0.01,1,3.9169889871476746,0.31873589164785554
13,1,1,0.01,100,3.9169889871476746,0.3451467268623025
14,1,1,0.01,200,3.9169889871476746,0.3291196388261851
15,1,1,0.01,400,3.9169889871476746,0.373589164785553
16,1,1,0.01,800,3.9169889871476746,0.3930022573363431
17,1,1,0.01,1600,3.9169889871476746,0.5006772009029345
18,1,1,0.05,1,3.9169889871476746,0.3492099322799097
19,1,1,0.05,100,3.9169889871476746,0.3372460496613995
20,1,1,0.05,200,3.9169889871476746,0.37257336343115127
21,1,1,0.05,400,3.9169889871476746,0.4251693002257336
22,1,1,0.05,800,3.9169889871476746,0.5945823927765236
23,1,1,0.05,1600,3.9169889871476746,0.7486455981941308
24,1,1,0.1,1,3.9169889871476746,0.34808126410835216
25,1,1,0.1,100,3.9169889871476746,0.3205417607223477
26,1,1,0.1,200,3.9169889871476746,0.3980812641083521
27,1,1,0.1,400,3.9169889871476746,0.5129796839729119
28,1,1,0.1,800,3.9169889871476746,0.6376975169300225
29,1,1,0.1,1600,3.9169889871476746,0.8367945823927766
30,1,4,0.001,1,3.9169889871476746,0.321783295711061
31,1,4,0.001,100,3.9169889871476746,0.3497742663656885
32,1,4,0.001,200,3.9169889871476746,0.32471783295711065
33,1,4,0.001,400,3.9169889871476746,0.3279909706546275
34,1,4,0.001,800,3.9169889871476746,0.3658013544018059
